#==============================================================================
# tracerinfo.dat: Created by GEOS-CHEM at 2018/05/14 11:35
#
# ****** CUSTOMIZED FOR  SIMULATION *****
#
# This file contains name weight and index information about GEOS-CHEM
# tracers.  It is read by routine "ctm_tracerinfo.pro" of the GAMAP package.
#
# File Format:
# -----------------------------------------------------------------------------
# NAME     (A8   )  Tracer name (up to 8 chars)
#  --      (1X   )  1-character spacer
# FULLNAME (A30  )  Full tracer name (up to 30 chars)
# MOLWT    (E10.0)  Molecular weight (kg/mole)
# C        (I3   )  For HC's: # moles C/moles tracer; otherwise set=1
# TRACER   (I9   )  Tracer number (up to 9 digits)
# SCALE    (E10.3)  Standard scale factor to convert to unit given below
#  --      (1X   )  1-character spacer
# UNIT     (A40  )  Unit string
#
#==============================================================================
# GEOS-CHEM tracers [ppbv]
#==============================================================================
MONITU   MONITU tracer                  2.150E-01  1     4099 1.000E+00 kg
HONIT    HONIT tracer                   2.150E-01  1     4100 1.000E+00 kg
IONITA   IONITA tracer                  1.400E-02  1     4101 1.000E+00 kg
MONITA   MONITA tracer                  1.400E-02  1     4102 1.000E+00 kg
INDIOL   INDIOL tracer                  1.020E-01  1     4103 1.000E+00 kg
IPMN     IPMN tracer                    1.470E-01  1     4104 1.000E+00 kg
HC187    HC187 tracer                   1.870E-01  1     4105 1.000E+00 kg
N2O      N2O tracer                     4.400E-02  1     4106 1.000E+00 kg
OCS      OCS tracer                     6.000E-02  1     4107 1.000E+00 kg
CH4      CH4 tracer                     1.600E-02  1     4108 1.000E+00 kg
BrCl     BrCl tracer                    1.150E-01  1     4109 1.000E+00 kg
HCl      HCl tracer                     3.600E-02  1     4110 1.000E+00 kg
CCl4     CCl4 tracer                    1.520E-01  1     4111 1.000E+00 kg
CH3Cl    CH3Cl tracer                   5.000E-02  1     4112 1.000E+00 kg
CH3CCl3  CH3CCl3 tracer                 1.330E-01  1     4113 1.000E+00 kg
CFC113   CFC113 tracer                  1.870E-01  1     4114 1.000E+00 kg
CFC114   CFC114 tracer                  1.870E-01  1     4115 1.000E+00 kg
CFC115   CFC115 tracer                  1.870E-01  1     4116 1.000E+00 kg
HCFC123  HCFC123 tracer                 1.170E-01  1     4117 1.000E+00 kg
HCFC141b HCFC141b tracer                1.170E-01  1     4118 1.000E+00 kg
HCFC142b HCFC142b tracer                1.170E-01  1     4119 1.000E+00 kg
CFC11    CFC11 tracer                   1.370E-01  1     4120 1.000E+00 kg
CFC12    CFC12 tracer                   1.210E-01  1     4121 1.000E+00 kg
HCFC22   HCFC22 tracer                  8.600E-02  1     4122 1.000E+00 kg
H1211    H1211 tracer                   1.650E-01  1     4123 1.000E+00 kg
H1301    H1301 tracer                   1.490E-01  1     4124 1.000E+00 kg
H2402    H2402 tracer                   2.600E-01  1     4125 1.000E+00 kg
Cl       Cl tracer                      3.500E-02  1     4126 1.000E+00 kg
ClO      ClO tracer                     5.100E-02  1     4127 1.000E+00 kg
HOCl     HOCl tracer                    5.200E-02  1     4128 1.000E+00 kg
ClNO3    ClNO3 tracer                   9.700E-02  1     4129 1.000E+00 kg
ClNO2    ClNO2 tracer                   8.100E-02  1     4130 1.000E+00 kg
ClOO     ClOO tracer                    6.700E-02  1     4131 1.000E+00 kg
OClO     OClO tracer                    6.700E-02  1     4132 1.000E+00 kg
Cl2      Cl2 tracer                     7.100E-02  1     4133 1.000E+00 kg
Cl2O2    Cl2O2 tracer                   1.030E-01  1     4134 1.000E+00 kg
H2O      H2O tracer                     1.800E-02  1     4135 1.000E+00 kg
MONX     MONX tracer                   -1.000E-03  1     4136 1.000E+00 kg
CO2      CO2 tracer                     4.400E-02  1     4137 1.000E+00 kg
LBRO2H   LBRO2H tracer                 -1.000E-03  1     4138 1.000E+00 kg
LBRO2N   LBRO2N tracer                 -1.000E-03  1     4139 1.000E+00 kg
LISOPOH  LISOPOH tracer                -1.000E-03  1     4140 1.000E+00 kg
LISOPNO3 LISOPNO3 tracer               -1.000E-03  1     4141 1.000E+00 kg
LTRO2H   LTRO2H tracer                 -1.000E-03  1     4142 1.000E+00 kg
LTRO2N   LTRO2N tracer                 -1.000E-03  1     4143 1.000E+00 kg
LXRO2H   LXRO2H tracer                 -1.000E-03  1     4144 1.000E+00 kg
LXRO2N   LXRO2N tracer                 -1.000E-03  1     4145 1.000E+00 kg
PYAC     PYAC tracer                   -1.000E-03  1     4146 1.000E+00 kg
POX      POX tracer                    -1.000E-03  1     4147 1.000E+00 kg
LOX      LOX tracer                    -1.000E-03  1     4148 1.000E+00 kg
PCO      PCO tracer                    -1.000E-03  1     4149 1.000E+00 kg
LCO      LCO tracer                    -1.000E-03  1     4150 1.000E+00 kg
PSO4     PSO4 tracer                   -1.000E-03  1     4151 1.000E+00 kg
DHDC     DHDC tracer                    1.640E-01  1     4152 1.000E+00 kg
PMNN     PMNN tracer                   -1.000E-03  1     4153 1.000E+00 kg
TRO2     TRO2 tracer                   -1.000E-03  1     4154 1.000E+00 kg
BRO2     BRO2 tracer                   -1.000E-03  1     4155 1.000E+00 kg
N        N tracer                      -1.000E-03  1     4156 1.000E+00 kg
XRO2     XRO2 tracer                   -1.000E-03  1     4157 1.000E+00 kg
IMAO3    IMAO3 tracer                  -1.000E-03  1     4158 1.000E+00 kg
ETP      ETP tracer                    -1.000E-03  1     4159 1.000E+00 kg
RA3P     RA3P tracer                   -1.000E-03  1     4160 1.000E+00 kg
RB3P     RB3P tracer                   -1.000E-03  1     4161 1.000E+00 kg
RP       RP tracer                     -1.000E-03  1     4162 1.000E+00 kg
PP       PP tracer                     -1.000E-03  1     4163 1.000E+00 kg
PRPN     PRPN tracer                   -1.000E-03  1     4164 1.000E+00 kg
PIP      PIP tracer                    -1.000E-03  1     4165 1.000E+00 kg
R4P      R4P tracer                    -1.000E-03  1     4166 1.000E+00 kg
DHPCARP  DHPCARP tracer                 1.810E-01  1     4167 1.000E+00 kg
HPC52O2  HPC52O2 tracer                 1.650E-01  1     4168 1.000E+00 kg
VRP      VRP tracer                    -1.000E-03  1     4169 1.000E+00 kg
ATOOH    ATOOH tracer                  -1.000E-03  1     4170 1.000E+00 kg
IAP      IAP tracer                    -1.000E-03  1     4171 1.000E+00 kg
DHMOB    DHMOB tracer                  -1.000E-03  1     4172 1.000E+00 kg
ISNP     ISNP tracer                   -1.000E-03  1     4173 1.000E+00 kg
MAOP     MAOP tracer                   -1.000E-03  1     4174 1.000E+00 kg
MRP      MRP tracer                    -1.000E-03  1     4175 1.000E+00 kg
INPN     INPN tracer                   -1.000E-03  1     4176 1.000E+00 kg
MOBAOO   MOBAOO tracer                 -1.000E-03  1     4177 1.000E+00 kg
DIBOO    DIBOO tracer                  -1.000E-03  1     4178 1.000E+00 kg
H        H tracer                      -1.000E-03  1     4179 1.000E+00 kg
MACRNO2  MACRNO2 tracer                -1.000E-03  1     4180 1.000E+00 kg
ROH      ROH tracer                    -1.000E-03  1     4181 1.000E+00 kg
ISNOHOO  ISNOHOO tracer                -1.000E-03  1     4182 1.000E+00 kg
ISNOOB   ISNOOB tracer                 -1.000E-03  1     4183 1.000E+00 kg
PO2      PO2 tracer                    -1.000E-03  1     4184 1.000E+00 kg
GAOO     GAOO tracer                   -1.000E-03  1     4185 1.000E+00 kg
CH3CHOO  CH3CHOO tracer                -1.000E-03  1     4186 1.000E+00 kg
MVKOO    MVKOO tracer                  -1.000E-03  1     4187 1.000E+00 kg
IEPOXOO  IEPOXOO tracer                -1.000E-03  1     4188 1.000E+00 kg
A3O2     A3O2 tracer                   -1.000E-03  1     4189 1.000E+00 kg
MGLYOO   MGLYOO tracer                 -1.000E-03  1     4190 1.000E+00 kg
PRN1     PRN1 tracer                   -1.000E-03  1     4191 1.000E+00 kg
MGLOO    MGLOO tracer                  -1.000E-03  1     4192 1.000E+00 kg
ISOPNBO2 ISOPNBO2 tracer               -1.000E-03  1     4193 1.000E+00 kg
MAN2     MAN2 tracer                   -1.000E-03  1     4194 1.000E+00 kg
ISNOOA   ISNOOA tracer                 -1.000E-03  1     4195 1.000E+00 kg
CH2OO    CH2OO tracer                  -1.000E-03  1     4196 1.000E+00 kg
MAOPO2   MAOPO2 tracer                 -1.000E-03  1     4197 1.000E+00 kg
ISOPNDO2 ISOPNDO2 tracer               -1.000E-03  1     4198 1.000E+00 kg
B3O2     B3O2 tracer                   -1.000E-03  1     4199 1.000E+00 kg
ATO2     ATO2 tracer                   -1.000E-03  1     4200 1.000E+00 kg
R4N1     R4N1 tracer                   -1.000E-03  1     4201 1.000E+00 kg
RCO3     RCO3 tracer                   -1.000E-03  1     4202 1.000E+00 kg
OLNN     OLNN tracer                   -1.000E-03  1     4203 1.000E+00 kg
OLND     OLND tracer                   -1.000E-03  1     4204 1.000E+00 kg
LIMO2    LIMO2 tracer                  -1.000E-03  1     4205 1.000E+00 kg
KO2      KO2 tracer                    -1.000E-03  1     4206 1.000E+00 kg
VRO2     VRO2 tracer                   -1.000E-03  1     4207 1.000E+00 kg
HC5OO    HC5OO tracer                  -1.000E-03  1     4208 1.000E+00 kg
MACROO   MACROO tracer                 -1.000E-03  1     4209 1.000E+00 kg
NMAO3    NMAO3 tracer                  -1.000E-03  1     4210 1.000E+00 kg
PIO2     PIO2 tracer                   -1.000E-03  1     4211 1.000E+00 kg
ETO2     ETO2 tracer                   -1.000E-03  1     4212 1.000E+00 kg
INO2     INO2 tracer                   -1.000E-03  1     4213 1.000E+00 kg
RIO2     RIO2 tracer                   -1.000E-03  1     4214 1.000E+00 kg
HC5      HC5 tracer                    -1.000E-03  1     4215 1.000E+00 kg
R4O2     R4O2 tracer                   -1.000E-03  1     4216 1.000E+00 kg
MRO2     MRO2 tracer                   -1.000E-03  1     4217 1.000E+00 kg
MCO3     MCO3 tracer                   -1.000E-03  1     4218 1.000E+00 kg
HO2      HO2 tracer                    -1.000E-03  1     4219 1.000E+00 kg
OH       OH tracer                     -1.000E-03  1     4220 1.000E+00 kg
MO2      MO2 tracer                    -1.000E-03  1     4221 1.000E+00 kg
O        O tracer                      -1.000E-03  1     4222 1.000E+00 kg
O1D      O1D tracer                    -1.000E-03  1     4223 1.000E+00 kg
H2       H2 tracer                     -1.000E-03  1     4224 1.000E+00 kg
MOH      MOH tracer                    -1.000E-03  1     4225 1.000E+00 kg
N2       N2 tracer                     -1.000E-03  1     4226 1.000E+00 kg
O2       O2 tracer                     -1.000E-03  1     4227 1.000E+00 kg
RCOOH    RCOOH tracer                  -1.000E-03  1     4228 1.000E+00 kg
#==============================================================================
# Quantities for Soil NOx restart file
#==============================================================================
P_DRY    Dry period                     1.000E+00  1    60001 1.000E+00 hours
PFACTOR  Pulsing factor                 1.000E+00  1    60002 1.000E+00 unitless
GWET_PRV Soil moisture                  1.000E+00  1    60003 1.000E+00 unitless
N_RESVR  N reservoir                    1.000E+00  1    60004 1.000E+00 ng N/m2
#==============================================================================
# Quantities for Soil NOx restart file
#==============================================================================
STATEPSC Instantaneous PSC state        1.000E+00  1    55001 1.000E+00 unitless
 55001 1.000E+00 unitless
